{ 
  topic: '/subscriptions/99296c73-2d8c-4787-96c5-03d03b974070/resourceGroups/surfmaps/providers/Microsoft.Storage/storageAccounts/surfmaps',
  subject: '/blobServices/default/containers/images/blobs/dylan.png',
  eventType: 'Microsoft.Storage.BlobCreated',
  eventTime: '2019-05-14T04:31:04.7642768Z',
  id: 'c5cad4b9-a01e-0136-440d-0a0fe3069e86',
  data:{ 
    api: 'PutBlockList',
    clientRequestId: '94ddcd30-c558-47c9-99e9-262af2c02030',
    requestId: 'c5cad4b9-a01e-0136-440d-0a0fe3000000',
    eTag: '0x8D6D824FA33EB75',
    contentType: 'image/png',
    contentLength: 50420,
    blobType: 'BlockBlob',
    url: 'https://surfmaps.blob.core.windows.net/images/dylan.png',
    sequencer: '000000000000000000000000000020A4000000000146cd4c',
    storageDiagnostics: { batchId: 'dbbd6398-f5cc-4880-b5a0-87fab21175d8' }
  },
  dataVersion: '',
  metadataVersion: '1'
}
